traj_id,文件名,bean_code,drop_code,①号位豆子,②号位豆子,③号位豆子,数字1在几号位,数字2在几号位,数字3在几号位,数字4在几号位,数字5在几号位
0,P0000.BIN,0,0,黄豆,绿豆,白芸豆,④号位,⑤号位,⑥号位,⑦号位,⑧号位
1,P0001.BIN,0,1,黄豆,绿豆,白芸豆,④号位,⑤号位,⑦号位,⑥号位,⑧号位
2,P0002.BIN,0,2,黄豆,绿豆,白芸豆,④号位,⑤号位,⑧号位,⑥号位,⑦号位
3,P0003.BIN,0,3,黄豆,绿豆,白芸豆,④号位,⑥号位,⑤号位,⑦号位,⑧号位
4,P0004.BIN,0,4,黄豆,绿豆,白芸豆,④号位,⑥号位,⑦号位,⑤号位,⑧号位
5,P0005.BIN,0,5,黄豆,绿豆,白芸豆,④号位,⑥号位,⑧号位,⑤号位,⑦号位
6,P0006.BIN,0,6,黄豆,绿豆,白芸豆,④号位,⑦号位,⑤号位,⑥号位,⑧号位
7,P0007.BIN,0,7,黄豆,绿豆,白芸豆,④号位,⑦号位,⑥号位,⑤号位,⑧号位
8,P0008.BIN,0,8,黄豆,绿豆,白芸豆,④号位,⑦号位,⑧号位,⑤号位,⑥号位
9,P0009.BIN,0,9,黄豆,绿豆,白芸豆,④号位,⑧号位,⑤号位,⑥号位,⑦号位
10,P0010.BIN,0,10,黄豆,绿豆,白芸豆,④号位,⑧号位,⑥号位,⑤号位,⑦号位
11,P0011.BIN,0,11,黄豆,绿豆,白芸豆,④号位,⑧号位,⑦号位,⑤号位,⑥号位
12,P0012.BIN,0,12,黄豆,绿豆,白芸豆,⑤号位,④号位,⑥号位,⑦号位,⑧号位
13,P0013.BIN,0,13,黄豆,绿豆,白芸豆,⑤号位,④号位,⑦号位,⑥号位,⑧号位
14,P0014.BIN,0,14,黄豆,绿豆,白芸豆,⑤号位,④号位,⑧号位,⑥号位,⑦号位
15,P0015.BIN,0,15,黄豆,绿豆,白芸豆,⑤号位,⑥号位,④号位,⑦号位,⑧号位
16,P0016.BIN,0,16,黄豆,绿豆,白芸豆,⑤号位,⑥号位,⑦号位,④号位,⑧号位
17,P0017.BIN,0,17,黄豆,绿豆,白芸豆,⑤号位,⑥号位,⑧号位,④号位,⑦号位
18,P0018.BIN,0,18,黄豆,绿豆,白芸豆,⑤号位,⑦号位,④号位,⑥号位,⑧号位
19,P0019.BIN,0,19,黄豆,绿豆,白芸豆,⑤号位,⑦号位,⑥号位,④号位,⑧号位
20,P0020.BIN,0,20,黄豆,绿豆,白芸豆,⑤号位,⑦号位,⑧号位,④号位,⑥号位
21,P0021.BIN,0,21,黄豆,绿豆,白芸豆,⑤号位,⑧号位,④号位,⑥号位,⑦号位
22,P0022.BIN,0,22,黄豆,绿豆,白芸豆,⑤号位,⑧号位,⑥号位,④号位,⑦号位
23,P0023.BIN,0,23,黄豆,绿豆,白芸豆,⑤号位,⑧号位,⑦号位,④号位,⑥号位
24,P0024.BIN,0,24,黄豆,绿豆,白芸豆,⑥号位,④号位,⑤号位,⑦号位,⑧号位
25,P0025.BIN,0,25,黄豆,绿豆,白芸豆,⑥号位,④号位,⑦号位,⑤号位,⑧号位
26,P0026.BIN,0,26,黄豆,绿豆,白芸豆,⑥号位,④号位,⑧号位,⑤号位,⑦号位
27,P0027.BIN,0,27,黄豆,绿豆,白芸豆,⑥号位,⑤号位,④号位,⑦号位,⑧号位
28,P0028.BIN,0,28,黄豆,绿豆,白芸豆,⑥号位,⑤号位,⑦号位,④号位,⑧号位
29,P0029.BIN,0,29,黄豆,绿豆,白芸豆,⑥号位,⑤号位,⑧号位,④号位,⑦号位
30,P0030.BIN,0,30,黄豆,绿豆,白芸豆,⑥号位,⑦号位,④号位,⑤号位,⑧号位
31,P0031.BIN,0,31,黄豆,绿豆,白芸豆,⑥号位,⑦号位,⑤号位,④号位,⑧号位
32,P0032.BIN,0,32,黄豆,绿豆,白芸豆,⑥号位,⑦号位,⑧号位,④号位,⑤号位
33,P0033.BIN,0,33,黄豆,绿豆,白芸豆,⑥号位,⑧号位,④号位,⑤号位,⑦号位
34,P0034.BIN,0,34,黄豆,绿豆,白芸豆,⑥号位,⑧号位,⑤号位,④号位,⑦号位
35,P0035.BIN,0,35,黄豆,绿豆,白芸豆,⑥号位,⑧号位,⑦号位,④号位,⑤号位
36,P0036.BIN,0,36,黄豆,绿豆,白芸豆,⑦号位,④号位,⑤号位,⑥号位,⑧号位
37,P0037.BIN,0,37,黄豆,绿豆,白芸豆,⑦号位,④号位,⑥号位,⑤号位,⑧号位
38,P0038.BIN,0,38,黄豆,绿豆,白芸豆,⑦号位,④号位,⑧号位,⑤号位,⑥号位
39,P0039.BIN,0,39,黄豆,绿豆,白芸豆,⑦号位,⑤号位,④号位,⑥号位,⑧号位
40,P0040.BIN,0,40,黄豆,绿豆,白芸豆,⑦号位,⑤号位,⑥号位,④号位,⑧号位
41,P0041.BIN,0,41,黄豆,绿豆,白芸豆,⑦号位,⑤号位,⑧号位,④号位,⑥号位
42,P0042.BIN,0,42,黄豆,绿豆,白芸豆,⑦号位,⑥号位,④号位,⑤号位,⑧号位
43,P0043.BIN,0,43,黄豆,绿豆,白芸豆,⑦号位,⑥号位,⑤号位,④号位,⑧号位
44,P0044.BIN,0,44,黄豆,绿豆,白芸豆,⑦号位,⑥号位,⑧号位,④号位,⑤号位
45,P0045.BIN,0,45,黄豆,绿豆,白芸豆,⑦号位,⑧号位,④号位,⑤号位,⑥号位
46,P0046.BIN,0,46,黄豆,绿豆,白芸豆,⑦号位,⑧号位,⑤号位,④号位,⑥号位
47,P0047.BIN,0,47,黄豆,绿豆,白芸豆,⑦号位,⑧号位,⑥号位,④号位,⑤号位
48,P0048.BIN,0,48,黄豆,绿豆,白芸豆,⑧号位,④号位,⑤号位,⑥号位,⑦号位
49,P0049.BIN,0,49,黄豆,绿豆,白芸豆,⑧号位,④号位,⑥号位,⑤号位,⑦号位
50,P0050.BIN,0,50,黄豆,绿豆,白芸豆,⑧号位,④号位,⑦号位,⑤号位,⑥号位
51,P0051.BIN,0,51,黄豆,绿豆,白芸豆,⑧号位,⑤号位,④号位,⑥号位,⑦号位
52,P0052.BIN,0,52,黄豆,绿豆,白芸豆,⑧号位,⑤号位,⑥号位,④号位,⑦号位
53,P0053.BIN,0,53,黄豆,绿豆,白芸豆,⑧号位,⑤号位,⑦号位,④号位,⑥号位
54,P0054.BIN,0,54,黄豆,绿豆,白芸豆,⑧号位,⑥号位,④号位,⑤号位,⑦号位
55,P0055.BIN,0,55,黄豆,绿豆,白芸豆,⑧号位,⑥号位,⑤号位,④号位,⑦号位
56,P0056.BIN,0,56,黄豆,绿豆,白芸豆,⑧号位,⑥号位,⑦号位,④号位,⑤号位
57,P0057.BIN,0,57,黄豆,绿豆,白芸豆,⑧号位,⑦号位,④号位,⑤号位,⑥号位
58,P0058.BIN,0,58,黄豆,绿豆,白芸豆,⑧号位,⑦号位,⑤号位,④号位,⑥号位
59,P0059.BIN,0,59,黄豆,绿豆,白芸豆,⑧号位,⑦号位,⑥号位,④号位,⑤号位
60,P0060.BIN,1,0,黄豆,白芸豆,绿豆,④号位,⑤号位,⑥号位,⑦号位,⑧号位
61,P0061.BIN,1,1,黄豆,白芸豆,绿豆,④号位,⑤号位,⑦号位,⑥号位,⑧号位
62,P0062.BIN,1,2,黄豆,白芸豆,绿豆,④号位,⑤号位,⑧号位,⑥号位,⑦号位
63,P0063.BIN,1,3,黄豆,白芸豆,绿豆,④号位,⑥号位,⑤号位,⑦号位,⑧号位
64,P0064.BIN,1,4,黄豆,白芸豆,绿豆,④号位,⑥号位,⑦号位,⑤号位,⑧号位
65,P0065.BIN,1,5,黄豆,白芸豆,绿豆,④号位,⑥号位,⑧号位,⑤号位,⑦号位
66,P0066.BIN,1,6,黄豆,白芸豆,绿豆,④号位,⑦号位,⑤号位,⑥号位,⑧号位
67,P0067.BIN,1,7,黄豆,白芸豆,绿豆,④号位,⑦号位,⑥号位,⑤号位,⑧号位
68,P0068.BIN,1,8,黄豆,白芸豆,绿豆,④号位,⑦号位,⑧号位,⑤号位,⑥号位
69,P0069.BIN,1,9,黄豆,白芸豆,绿豆,④号位,⑧号位,⑤号位,⑥号位,⑦号位
70,P0070.BIN,1,10,黄豆,白芸豆,绿豆,④号位,⑧号位,⑥号位,⑤号位,⑦号位
71,P0071.BIN,1,11,黄豆,白芸豆,绿豆,④号位,⑧号位,⑦号位,⑤号位,⑥号位
72,P0072.BIN,1,12,黄豆,白芸豆,绿豆,⑤号位,④号位,⑥号位,⑦号位,⑧号位
73,P0073.BIN,1,13,黄豆,白芸豆,绿豆,⑤号位,④号位,⑦号位,⑥号位,⑧号位
74,P0074.BIN,1,14,黄豆,白芸豆,绿豆,⑤号位,④号位,⑧号位,⑥号位,⑦号位
75,P0075.BIN,1,15,黄豆,白芸豆,绿豆,⑤号位,⑥号位,④号位,⑦号位,⑧号位
76,P0076.BIN,1,16,黄豆,白芸豆,绿豆,⑤号位,⑥号位,⑦号位,④号位,⑧号位
77,P0077.BIN,1,17,黄豆,白芸豆,绿豆,⑤号位,⑥号位,⑧号位,④号位,⑦号位
78,P0078.BIN,1,18,黄豆,白芸豆,绿豆,⑤号位,⑦号位,④号位,⑥号位,⑧号位
79,P0079.BIN,1,19,黄豆,白芸豆,绿豆,⑤号位,⑦号位,⑥号位,④号位,⑧号位
80,P0080.BIN,1,20,黄豆,白芸豆,绿豆,⑤号位,⑦号位,⑧号位,④号位,⑥号位
81,P0081.BIN,1,21,黄豆,白芸豆,绿豆,⑤号位,⑧号位,④号位,⑥号位,⑦号位
82,P0082.BIN,1,22,黄豆,白芸豆,绿豆,⑤号位,⑧号位,⑥号位,④号位,⑦号位
83,P0083.BIN,1,23,黄豆,白芸豆,绿豆,⑤号位,⑧号位,⑦号位,④号位,⑥号位
84,P0084.BIN,1,24,黄豆,白芸豆,绿豆,⑥号位,④号位,⑤号位,⑦号位,⑧号位
85,P0085.BIN,1,25,黄豆,白芸豆,绿豆,⑥号位,④号位,⑦号位,⑤号位,⑧号位
86,P0086.BIN,1,26,黄豆,白芸豆,绿豆,⑥号位,④号位,⑧号位,⑤号位,⑦号位
87,P0087.BIN,1,27,黄豆,白芸豆,绿豆,⑥号位,⑤号位,④号位,⑦号位,⑧号位
88,P0088.BIN,1,28,黄豆,白芸豆,绿豆,⑥号位,⑤号位,⑦号位,④号位,⑧号位
89,P0089.BIN,1,29,黄豆,白芸豆,绿豆,⑥号位,⑤号位,⑧号位,④号位,⑦号位
90,P0090.BIN,1,30,黄豆,白芸豆,绿豆,⑥号位,⑦号位,④号位,⑤号位,⑧号位
91,P0091.BIN,1,31,黄豆,白芸豆,绿豆,⑥号位,⑦号位,⑤号位,④号位,⑧号位
92,P0092.BIN,1,32,黄豆,白芸豆,绿豆,⑥号位,⑦号位,⑧号位,④号位,⑤号位
93,P0093.BIN,1,33,黄豆,白芸豆,绿豆,⑥号位,⑧号位,④号位,⑤号位,⑦号位
94,P0094.BIN,1,34,黄豆,白芸豆,绿豆,⑥号位,⑧号位,⑤号位,④号位,⑦号位
95,P0095.BIN,1,35,黄豆,白芸豆,绿豆,⑥号位,⑧号位,⑦号位,④号位,⑤号位
96,P0096.BIN,1,36,黄豆,白芸豆,绿豆,⑦号位,④号位,⑤号位,⑥号位,⑧号位
97,P0097.BIN,1,37,黄豆,白芸豆,绿豆,⑦号位,④号位,⑥号位,⑤号位,⑧号位
98,P0098.BIN,1,38,黄豆,白芸豆,绿豆,⑦号位,④号位,⑧号位,⑤号位,⑥号位
99,P0099.BIN,1,39,黄豆,白芸豆,绿豆,⑦号位,⑤号位,④号位,⑥号位,⑧号位
100,P0100.BIN,1,40,黄豆,白芸豆,绿豆,⑦号位,⑤号位,⑥号位,④号位,⑧号位
101,P0101.BIN,1,41,黄豆,白芸豆,绿豆,⑦号位,⑤号位,⑧号位,④号位,⑥号位
102,P0102.BIN,1,42,黄豆,白芸豆,绿豆,⑦号位,⑥号位,④号位,⑤号位,⑧号位
103,P0103.BIN,1,43,黄豆,白芸豆,绿豆,⑦号位,⑥号位,⑤号位,④号位,⑧号位
104,P0104.BIN,1,44,黄豆,白芸豆,绿豆,⑦号位,⑥号位,⑧号位,④号位,⑤号位
105,P0105.BIN,1,45,黄豆,白芸豆,绿豆,⑦号位,⑧号位,④号位,⑤号位,⑥号位
106,P0106.BIN,1,46,黄豆,白芸豆,绿豆,⑦号位,⑧号位,⑤号位,④号位,⑥号位
107,P0107.BIN,1,47,黄豆,白芸豆,绿豆,⑦号位,⑧号位,⑥号位,④号位,⑤号位
108,P0108.BIN,1,48,黄豆,白芸豆,绿豆,⑧号位,④号位,⑤号位,⑥号位,⑦号位
109,P0109.BIN,1,49,黄豆,白芸豆,绿豆,⑧号位,④号位,⑥号位,⑤号位,⑦号位
110,P0110.BIN,1,50,黄豆,白芸豆,绿豆,⑧号位,④号位,⑦号位,⑤号位,⑥号位
111,P0111.BIN,1,51,黄豆,白芸豆,绿豆,⑧号位,⑤号位,④号位,⑥号位,⑦号位
112,P0112.BIN,1,52,黄豆,白芸豆,绿豆,⑧号位,⑤号位,⑥号位,④号位,⑦号位
113,P0113.BIN,1,53,黄豆,白芸豆,绿豆,⑧号位,⑤号位,⑦号位,④号位,⑥号位
114,P0114.BIN,1,54,黄豆,白芸豆,绿豆,⑧号位,⑥号位,④号位,⑤号位,⑦号位
115,P0115.BIN,1,55,黄豆,白芸豆,绿豆,⑧号位,⑥号位,⑤号位,④号位,⑦号位
116,P0116.BIN,1,56,黄豆,白芸豆,绿豆,⑧号位,⑥号位,⑦号位,④号位,⑤号位
117,P0117.BIN,1,57,黄豆,白芸豆,绿豆,⑧号位,⑦号位,④号位,⑤号位,⑥号位
118,P0118.BIN,1,58,黄豆,白芸豆,绿豆,⑧号位,⑦号位,⑤号位,④号位,⑥号位
119,P0119.BIN,1,59,黄豆,白芸豆,绿豆,⑧号位,⑦号位,⑥号位,④号位,⑤号位
120,P0120.BIN,2,0,绿豆,黄豆,白芸豆,④号位,⑤号位,⑥号位,⑦号位,⑧号位
121,P0121.BIN,2,1,绿豆,黄豆,白芸豆,④号位,⑤号位,⑦号位,⑥号位,⑧号位
122,P0122.BIN,2,2,绿豆,黄豆,白芸豆,④号位,⑤号位,⑧号位,⑥号位,⑦号位
123,P0123.BIN,2,3,绿豆,黄豆,白芸豆,④号位,⑥号位,⑤号位,⑦号位,⑧号位
124,P0124.BIN,2,4,绿豆,黄豆,白芸豆,④号位,⑥号位,⑦号位,⑤号位,⑧号位
125,P0125.BIN,2,5,绿豆,黄豆,白芸豆,④号位,⑥号位,⑧号位,⑤号位,⑦号位
126,P0126.BIN,2,6,绿豆,黄豆,白芸豆,④号位,⑦号位,⑤号位,⑥号位,⑧号位
127,P0127.BIN,2,7,绿豆,黄豆,白芸豆,④号位,⑦号位,⑥号位,⑤号位,⑧号位
128,P0128.BIN,2,8,绿豆,黄豆,白芸豆,④号位,⑦号位,⑧号位,⑤号位,⑥号位
129,P0129.BIN,2,9,绿豆,黄豆,白芸豆,④号位,⑧号位,⑤号位,⑥号位,⑦号位
130,P0130.BIN,2,10,绿豆,黄豆,白芸豆,④号位,⑧号位,⑥号位,⑤号位,⑦号位
131,P0131.BIN,2,11,绿豆,黄豆,白芸豆,④号位,⑧号位,⑦号位,⑤号位,⑥号位
132,P0132.BIN,2,12,绿豆,黄豆,白芸豆,⑤号位,④号位,⑥号位,⑦号位,⑧号位
133,P0133.BIN,2,13,绿豆,黄豆,白芸豆,⑤号位,④号位,⑦号位,⑥号位,⑧号位
134,P0134.BIN,2,14,绿豆,黄豆,白芸豆,⑤号位,④号位,⑧号位,⑥号位,⑦号位
135,P0135.BIN,2,15,绿豆,黄豆,白芸豆,⑤号位,⑥号位,④号位,⑦号位,⑧号位
136,P0136.BIN,2,16,绿豆,黄豆,白芸豆,⑤号位,⑥号位,⑦号位,④号位,⑧号位
137,P0137.BIN,2,17,绿豆,黄豆,白芸豆,⑤号位,⑥号位,⑧号位,④号位,⑦号位
138,P0138.BIN,2,18,绿豆,黄豆,白芸豆,⑤号位,⑦号位,④号位,⑥号位,⑧号位
139,P0139.BIN,2,19,绿豆,黄豆,白芸豆,⑤号位,⑦号位,⑥号位,④号位,⑧号位
140,P0140.BIN,2,20,绿豆,黄豆,白芸豆,⑤号位,⑦号位,⑧号位,④号位,⑥号位
141,P0141.BIN,2,21,绿豆,黄豆,白芸豆,⑤号位,⑧号位,④号位,⑥号位,⑦号位
142,P0142.BIN,2,22,绿豆,黄豆,白芸豆,⑤号位,⑧号位,⑥号位,④号位,⑦号位
143,P0143.BIN,2,23,绿豆,黄豆,白芸豆,⑤号位,⑧号位,⑦号位,④号位,⑥号位
144,P0144.BIN,2,24,绿豆,黄豆,白芸豆,⑥号位,④号位,⑤号位,⑦号位,⑧号位
145,P0145.BIN,2,25,绿豆,黄豆,白芸豆,⑥号位,④号位,⑦号位,⑤号位,⑧号位
146,P0146.BIN,2,26,绿豆,黄豆,白芸豆,⑥号位,④号位,⑧号位,⑤号位,⑦号位
147,P0147.BIN,2,27,绿豆,黄豆,白芸豆,⑥号位,⑤号位,④号位,⑦号位,⑧号位
148,P0148.BIN,2,28,绿豆,黄豆,白芸豆,⑥号位,⑤号位,⑦号位,④号位,⑧号位
149,P0149.BIN,2,29,绿豆,黄豆,白芸豆,⑥号位,⑤号位,⑧号位,④号位,⑦号位
150,P0150.BIN,2,30,绿豆,黄豆,白芸豆,⑥号位,⑦号位,④号位,⑤号位,⑧号位
151,P0151.BIN,2,31,绿豆,黄豆,白芸豆,⑥号位,⑦号位,⑤号位,④号位,⑧号位
152,P0152.BIN,2,32,绿豆,黄豆,白芸豆,⑥号位,⑦号位,⑧号位,④号位,⑤号位
153,P0153.BIN,2,33,绿豆,黄豆,白芸豆,⑥号位,⑧号位,④号位,⑤号位,⑦号位
154,P0154.BIN,2,34,绿豆,黄豆,白芸豆,⑥号位,⑧号位,⑤号位,④号位,⑦号位
155,P0155.BIN,2,35,绿豆,黄豆,白芸豆,⑥号位,⑧号位,⑦号位,④号位,⑤号位
156,P0156.BIN,2,36,绿豆,黄豆,白芸豆,⑦号位,④号位,⑤号位,⑥号位,⑧号位
157,P0157.BIN,2,37,绿豆,黄豆,白芸豆,⑦号位,④号位,⑥号位,⑤号位,⑧号位
158,P0158.BIN,2,38,绿豆,黄豆,白芸豆,⑦号位,④号位,⑧号位,⑤号位,⑥号位
159,P0159.BIN,2,39,绿豆,黄豆,白芸豆,⑦号位,⑤号位,④号位,⑥号位,⑧号位
160,P0160.BIN,2,40,绿豆,黄豆,白芸豆,⑦号位,⑤号位,⑥号位,④号位,⑧号位
161,P0161.BIN,2,41,绿豆,黄豆,白芸豆,⑦号位,⑤号位,⑧号位,④号位,⑥号位
162,P0162.BIN,2,42,绿豆,黄豆,白芸豆,⑦号位,⑥号位,④号位,⑤号位,⑧号位
163,P0163.BIN,2,43,绿豆,黄豆,白芸豆,⑦号位,⑥号位,⑤号位,④号位,⑧号位
164,P0164.BIN,2,44,绿豆,黄豆,白芸豆,⑦号位,⑥号位,⑧号位,④号位,⑤号位
165,P0165.BIN,2,45,绿豆,黄豆,白芸豆,⑦号位,⑧号位,④号位,⑤号位,⑥号位
166,P0166.BIN,2,46,绿豆,黄豆,白芸豆,⑦号位,⑧号位,⑤号位,④号位,⑥号位
167,P0167.BIN,2,47,绿豆,黄豆,白芸豆,⑦号位,⑧号位,⑥号位,④号位,⑤号位
168,P0168.BIN,2,48,绿豆,黄豆,白芸豆,⑧号位,④号位,⑤号位,⑥号位,⑦号位
169,P0169.BIN,2,49,绿豆,黄豆,白芸豆,⑧号位,④号位,⑥号位,⑤号位,⑦号位
170,P0170.BIN,2,50,绿豆,黄豆,白芸豆,⑧号位,④号位,⑦号位,⑤号位,⑥号位
171,P0171.BIN,2,51,绿豆,黄豆,白芸豆,⑧号位,⑤号位,④号位,⑥号位,⑦号位
172,P0172.BIN,2,52,绿豆,黄豆,白芸豆,⑧号位,⑤号位,⑥号位,④号位,⑦号位
173,P0173.BIN,2,53,绿豆,黄豆,白芸豆,⑧号位,⑤号位,⑦号位,④号位,⑥号位
174,P0174.BIN,2,54,绿豆,黄豆,白芸豆,⑧号位,⑥号位,④号位,⑤号位,⑦号位
175,P0175.BIN,2,55,绿豆,黄豆,白芸豆,⑧号位,⑥号位,⑤号位,④号位,⑦号位
176,P0176.BIN,2,56,绿豆,黄豆,白芸豆,⑧号位,⑥号位,⑦号位,④号位,⑤号位
177,P0177.BIN,2,57,绿豆,黄豆,白芸豆,⑧号位,⑦号位,④号位,⑤号位,⑥号位
178,P0178.BIN,2,58,绿豆,黄豆,白芸豆,⑧号位,⑦号位,⑤号位,④号位,⑥号位
179,P0179.BIN,2,59,绿豆,黄豆,白芸豆,⑧号位,⑦号位,⑥号位,④号位,⑤号位
